
Same size tests:

Test 1:

step 0 | compass: row=0.250 col=1.250 | q_values: [-8.063077926635742, -12.814334869384766, -9.06121826171875, -10.792773246765137] | action: 0
['0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ']
['0 ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '0 ', '  ']
['  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ']
['  ', '  ', '🟨 ', '  ', '🟦 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '🟩 ', '0 ']

step 32 | compass: row=0.250 col=0.750 | q_values: [-9.16128921508789, -8.016976356506348, -6.248199939727783, -6.586742877960205] | action: 2
['0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ']
['  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '0 ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ']
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ']
['0 ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '0 ', '  ']
['  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ']
['  ', '  ', '🟨 ', '🟦 ', '  ', '0 ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '🟩 ', '0 ']

step 33 | compass: row=0.250 col=1.000 | q_values: [-6.2276930809021, -6.890499591827393, -12.869074821472168, -6.3889923095703125] | action: 0
['0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ']
['  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '0 ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ']
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ']
['0 ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '0 ', '  ']
['  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ']
['  ', '  ', '🟨 ', '  ', '🟦 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '🟩 ', '0 ']

step 34 | compass: row=0.250 col=0.750 | q_values: [-9.16128921508789, -8.016976356506348, -6.248199939727783, -6.586742877960205] | action: 2
['0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ']
['  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '0 ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ']
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ']
['0 ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '0 ', '  ']
['  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ']
['  ', '  ', '🟨 ', '🟦 ', '  ', '0 ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '🟩 ', '0 ']

step 35 | compass: row=0.250 col=1.000 | q_values: [-6.2276930809021, -6.890499591827393, -12.869074821472168, -6.3889923095703125] | action: 0
['0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ']
['  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '0 ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ']
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ']
['0 ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '0 ', '  ']
['  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ']
['  ', '  ', '🟨 ', '  ', '🟦 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '🟩 ', '0 ']

done in 36 steps

Test 2:

step 0 | compass: row=0.750 col=0.500 | q_values: [-5.2975640296936035, -5.702755451202393, -6.521637916564941, -7.1255927085876465] | action: 0
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ']
['  ', '🟨 ', '🟦 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['  ', '  ', '0 ', '🟩 ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ']
['0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ']

step 1 | compass: row=0.750 col=0.250 | q_values: [-4.532219886779785, -4.585871696472168, -5.226652145385742, -4.383798122406006] | action: 3
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ']
['  ', '🟨 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '🟦 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['  ', '  ', '0 ', '🟩 ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ']
['0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ']

step 2 | compass: row=0.500 col=0.250 | q_values: [-3.9039018154144287, -4.410383701324463, -9.019660949707031, -4.7233567237854] | action: 0
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ']
['  ', '🟨 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '  ', '🟦 ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['  ', '  ', '0 ', '🟩 ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ']
['0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ']

step 3 | compass: row=0.500 col=0.000 | q_values: [-4.4949951171875, -4.401981830596924, -4.187709808349609, -3.952547550201416] | action: 3
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ']
['  ', '🟨 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '🟦 ', '  ', '0 ', '  ', '  ', '  ']
['  ', '  ', '0 ', '🟩 ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ']
['0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ']

step 4 | compass: row=0.250 col=0.000 | q_values: [-4.62500524520874, -3.9827229976654053, -4.284761905670166, -2.948058605194092] | action: 3
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ']
['  ', '🟨 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['  ', '  ', '0 ', '🟦🎉', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ']
['0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ']

done in 5 steps

Test 3:

step 0 | compass: row=0.250 col=0.750 | q_values: [-6.069390773773193, -11.21314811706543, -6.137585639953613, -5.199330806732178] | action: 3
['0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ']
['0 ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['🟨 ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ']
['🟦 ', '  ', '  ', '🟩 ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '0 ', '0 ', '0 ', '0 ', '0 ', '  ']
['  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '0 ', '  ']
['0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ']

step 1 | compass: row=0.000 col=0.750 | q_values: [-5.072763442993164, -5.77955436706543, -4.909989833831787, -4.369208335876465] | action: 3
['0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ']
['0 ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['🟨 ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '  ', '  ', '🟩 ', '0 ', '  ', '  ', '0 ', '  ']
['🟦 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '0 ', '0 ', '0 ', '0 ', '0 ', '  ']
['  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '0 ', '  ']
['0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ']

step 2 | compass: row=-0.250 col=0.750 | q_values: [-5.291507244110107, -5.057338237762451, -4.939549922943115, -4.754621982574463] | action: 3
['0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ']
['0 ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['🟨 ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '  ', '  ', '🟩 ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ']
['🟦 ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '0 ', '0 ', '0 ', '0 ', '0 ', '  ']
['  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '0 ', '  ']
['0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ']

step 3 | compass: row=-0.500 col=0.750 | q_values: [-5.335635662078857, -4.7668280601501465, -4.880687236785889, -5.073482513427734] | action: 1
['0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ']
['0 ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['🟨 ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '  ', '  ', '🟩 ', '0 ', '  ', '  ', '0 ', '  ']
['🟦 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '0 ', '0 ', '0 ', '0 ', '0 ', '  ']
['  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '0 ', '  ']
['0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ']

step 4 | compass: row=-0.250 col=0.750 | q_values: [-5.291507244110107, -5.057338237762451, -4.939549922943115, -4.754621982574463] | action: 3
['0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ']
['0 ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['🟨 ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '  ', '  ', '🟩 ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ']
['🟦 ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '0 ', '0 ', '0 ', '0 ', '0 ', '  ']
['  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '0 ', '  ']
['0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ']

step 5 | compass: row=-0.500 col=0.750 | q_values: [-5.335635662078857, -4.7668280601501465, -4.880687236785889, -5.073482513427734] | action: 1
['0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ']
['0 ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['🟨 ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '  ', '  ', '🟩 ', '0 ', '  ', '  ', '0 ', '  ']
['🟦 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '0 ', '0 ', '0 ', '0 ', '0 ', '  ']
['  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '0 ', '  ']
['0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ']

step 6 | compass: row=-0.250 col=0.750 | q_values: [-5.291507244110107, -5.057338237762451, -4.939549922943115, -4.754621982574463] | action: 3
['0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ']
['0 ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['🟨 ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '  ', '  ', '🟩 ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ']
['🟦 ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '0 ', '0 ', '0 ', '0 ', '0 ', '  ']
['  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '0 ', '  ']
['0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ']

step 7 | compass: row=-0.500 col=0.750 | q_values: [-5.335635662078857, -4.7668280601501465, -4.880687236785889, -5.073482513427734] | action: 1
['0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ']
['0 ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['🟨 ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '  ', '  ', '🟩 ', '0 ', '  ', '  ', '0 ', '  ']
['🟦 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '0 ', '0 ', '0 ', '0 ', '0 ', '  ']
['  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '0 ', '  ']
['0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ']

step 8 | compass: row=-0.250 col=0.750 | q_values: [-5.291507244110107, -5.057338237762451, -4.939549922943115, -4.754621982574463] | action: 3
['0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ']
['0 ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['🟨 ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '  ', '  ', '🟩 ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ']
['🟦 ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '0 ', '0 ', '0 ', '0 ', '0 ', '  ']
['  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '0 ', '  ']
['0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ']

step 9 | compass: row=-0.500 col=0.750 | q_values: [-5.335635662078857, -4.7668280601501465, -4.880687236785889, -5.073482513427734] | action: 1
['0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ']
['0 ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['🟨 ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '  ', '  ', '🟩 ', '0 ', '  ', '  ', '0 ', '  ']
['🟦 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '0 ', '0 ', '0 ', '0 ', '0 ', '  ']
['  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '0 ', '  ']
['0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ']

step 10 | compass: row=-0.250 col=0.750 | q_values: [-5.291507244110107, -5.057338237762451, -4.939549922943115, -4.754621982574463] | action: 3
['0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ']
['0 ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['🟨 ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '  ', '  ', '🟩 ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ']
['🟦 ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '0 ', '0 ', '0 ', '0 ', '0 ', '  ']
['  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '0 ', '  ']
['0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ']

step 11 | compass: row=-0.500 col=0.750 | q_values: [-5.335635662078857, -4.7668280601501465, -4.880687236785889, -5.073482513427734] | action: 1
['0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ']
['0 ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['🟨 ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '  ', '  ', '🟩 ', '0 ', '  ', '  ', '0 ', '  ']
['🟦 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '0 ', '0 ', '0 ', '0 ', '0 ', '  ']
['  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '0 ', '  ']
['0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ']

step 12 | compass: row=-0.250 col=0.750 | q_values: [-5.291507244110107, -5.057338237762451, -4.939549922943115, -4.754621982574463] | action: 3
['0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ']
['0 ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['🟨 ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '  ', '  ', '🟩 ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ']
['🟦 ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '0 ', '0 ', '0 ', '0 ', '0 ', '  ']
['  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '0 ', '  ']
['0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ']

step 13 | compass: row=-0.500 col=0.750 | q_values: [-5.335635662078857, -4.7668280601501465, -4.880687236785889, -5.073482513427734] | action: 1
['0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ']
['0 ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['🟨 ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '  ', '  ', '🟩 ', '0 ', '  ', '  ', '0 ', '  ']
['🟦 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '0 ', '0 ', '0 ', '0 ', '0 ', '  ']
['  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '0 ', '  ']
['0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ']

step 14 | compass: row=-0.250 col=0.750 | q_values: [-5.291507244110107, -5.057338237762451, -4.939549922943115, -4.754621982574463] | action: 3
['0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ']
['0 ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['🟨 ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '  ', '  ', '🟩 ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ']
['🟦 ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '0 ', '0 ', '0 ', '0 ', '0 ', '  ']
['  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '0 ', '  ']
['0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ']

step 15 | compass: row=-0.500 col=0.750 | q_values: [-5.335635662078857, -4.7668280601501465, -4.880687236785889, -5.073482513427734] | action: 1
['0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ']
['0 ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['🟨 ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '  ', '  ', '🟩 ', '0 ', '  ', '  ', '0 ', '  ']
['🟦 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '0 ', '0 ', '0 ', '0 ', '0 ', '  ']
['  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '0 ', '  ']
['0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ']

step 16 | compass: row=-0.250 col=0.750 | q_values: [-5.291507244110107, -5.057338237762451, -4.939549922943115, -4.754621982574463] | action: 3
['0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ']
['0 ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['🟨 ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '  ', '  ', '🟩 ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ']
['🟦 ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '0 ', '0 ', '0 ', '0 ', '0 ', '  ']
['  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '0 ', '  ']
['0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ']

step 17 | compass: row=-0.500 col=0.750 | q_values: [-5.335635662078857, -4.7668280601501465, -4.880687236785889, -5.073482513427734] | action: 1
['0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ']
['0 ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['🟨 ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '  ', '  ', '🟩 ', '0 ', '  ', '  ', '0 ', '  ']
['🟦 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '0 ', '0 ', '0 ', '0 ', '0 ', '  ']
['  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '0 ', '  ']
['0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ']

step 18 | compass: row=-0.250 col=0.750 | q_values: [-5.291507244110107, -5.057338237762451, -4.939549922943115, -4.754621982574463] | action: 3
['0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ']
['0 ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['🟨 ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '  ', '  ', '🟩 ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ']
['🟦 ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '0 ', '0 ', '0 ', '0 ', '0 ', '  ']
['  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '0 ', '  ']
['0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ']

step 19 | compass: row=-0.500 col=0.750 | q_values: [-5.335635662078857, -4.7668280601501465, -4.880687236785889, -5.073482513427734] | action: 1
['0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ']
['0 ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['🟨 ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '  ', '  ', '🟩 ', '0 ', '  ', '  ', '0 ', '  ']
['🟦 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '0 ', '0 ', '0 ', '0 ', '0 ', '  ']
['  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '0 ', '  ']
['0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ']

step 20 | compass: row=-0.250 col=0.750 | q_values: [-5.291507244110107, -5.057338237762451, -4.939549922943115, -4.754621982574463] | action: 3
['0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ']
['0 ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['🟨 ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '  ', '  ', '🟩 ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ']
['🟦 ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '0 ', '0 ', '0 ', '0 ', '0 ', '  ']
['  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '0 ', '  ']
['0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ']

step 21 | compass: row=-0.500 col=0.750 | q_values: [-5.335635662078857, -4.7668280601501465, -4.880687236785889, -5.073482513427734] | action: 1
['0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ']
['0 ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['🟨 ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '  ', '  ', '🟩 ', '0 ', '  ', '  ', '0 ', '  ']
['🟦 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '0 ', '0 ', '0 ', '0 ', '0 ', '  ']
['  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '0 ', '  ']
['0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ']

