
Same size tests:

Test 1:

step 0 | compass: row=0.000 col=-0.250 | q_values: [-10.685094833374023, -9.999600410461426, -10.243937492370605, -11.330442428588867] | action: 1
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ']
['0 ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '0 ', '0 ']
['  ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '  ', '🟩 ', '🟫 ', '  ', '0 ', '0 ', '0 ', '  ']
['0 ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']

step 32 | compass: row=0.000 col=-0.250 | q_values: [-10.685094833374023, -9.999600410461426, -10.243937492370605, -11.330442428588867] | action: 1
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ']
['0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '0 ', '0 ', '  ', '0 ']
['0 ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '0 ', '0 ']
['  ', '0 ', '0 ', '🟦 ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '  ', '🟩 ', '🟨 ', '  ', '0 ', '0 ', '0 ', '  ']
['0 ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']

step 33 | compass: row=0.250 col=-0.250 | q_values: [-14.826698303222656, -14.14462947845459, -11.619593620300293, -9.600116729736328] | action: 3
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ']
['0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '0 ', '0 ', '  ', '0 ']
['0 ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '0 ', '0 ']
['  ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '  ', '🟩 ', '🟫 ', '  ', '0 ', '0 ', '0 ', '  ']
['0 ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']

step 34 | compass: row=0.000 col=-0.250 | q_values: [-10.685094833374023, -9.999600410461426, -10.243937492370605, -11.330442428588867] | action: 1
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ']
['0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '0 ', '0 ', '  ', '0 ']
['0 ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '0 ', '0 ']
['  ', '0 ', '0 ', '🟦 ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '  ', '🟩 ', '🟨 ', '  ', '0 ', '0 ', '0 ', '  ']
['0 ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']

step 35 | compass: row=0.250 col=-0.250 | q_values: [-14.826698303222656, -14.14462947845459, -11.619593620300293, -9.600116729736328] | action: 3
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ']
['0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '0 ', '0 ', '  ', '0 ']
['0 ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '0 ', '0 ']
['  ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '  ', '🟩 ', '🟫 ', '  ', '0 ', '0 ', '0 ', '  ']
['0 ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']

done in 36 steps

Test 2:

step 0 | compass: row=0.250 col=0.250 | q_values: [-4.360816478729248, -4.607147693634033, -4.3625168800354, -3.6561203002929688] | action: 3
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ']
['  ', '  ', '0 ', '🟨 ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '🟦 ', '🟩 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']

step 1 | compass: row=0.000 col=0.250 | q_values: [-3.3423142433166504, -3.736858367919922, -3.820572853088379, -3.9939568042755127] | action: 0
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ']
['  ', '  ', '0 ', '🟨 ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '🟦🎉', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']

done in 2 steps

Test 3:

step 0 | compass: row=-0.750 col=-0.500 | q_values: [-9.466649055480957, -9.361654281616211, -7.80976676940918, -8.57127857208252] | action: 2
['  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '0 ']
['0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ']
['0 ', '0 ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ']
['🟩 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '0 ', '  ']
['0 ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '0 ', '  ']
['  ', '🟦 ', '🟨 ', '0 ', '  ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '0 ', '  ']

step 1 | compass: row=-0.750 col=-0.250 | q_values: [-6.87379789352417, -6.563612937927246, -7.946401596069336, -10.911233901977539] | action: 1
['  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '0 ']
['0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ']
['0 ', '0 ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ']
['🟩 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '0 ', '  ']
['0 ', '🟦 ', '  ', '  ', '0 ', '0 ', '0 ', '0 ', '  ']
['  ', '  ', '🟨 ', '0 ', '  ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '0 ', '  ']

step 2 | compass: row=-0.500 col=-0.250 | q_values: [-7.589904308319092, -7.831724166870117, -7.291194915771484, -7.810253620147705] | action: 2
['  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '0 ']
['0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ']
['0 ', '0 ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ']
['🟩 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '0 ', '  ']
['🟦 ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '0 ', '  ']
['  ', '  ', '🟨 ', '0 ', '  ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '0 ', '  ']

step 3 | compass: row=-0.500 col=0.000 | q_values: [-6.779077053070068, -6.585430145263672, -6.475576877593994, -6.956247806549072] | action: 2
['  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '0 ']
['0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ']
['0 ', '0 ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ']
['🟩 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '0 ', '  ']
['🟦 ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '0 ', '  ']
['  ', '  ', '🟨 ', '0 ', '  ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '0 ', '  ']

step 4 | compass: row=-0.500 col=0.000 | q_values: [-6.779077053070068, -6.585430145263672, -6.475576877593994, -6.956247806549072] | action: 2
['  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '0 ']
['0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ']
['0 ', '0 ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ']
['🟩 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '0 ', '  ']
['🟦 ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '0 ', '  ']
['  ', '  ', '🟨 ', '0 ', '  ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '0 ', '  ']

step 5 | compass: row=-0.500 col=0.000 | q_values: [-6.779077053070068, -6.585430145263672, -6.475576877593994, -6.956247806549072] | action: 2
['  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '0 ']
['0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ']
['0 ', '0 ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ']
['🟩 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '0 ', '  ']
['🟦 ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '0 ', '  ']
['  ', '  ', '🟨 ', '0 ', '  ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '0 ', '  ']

step 6 | compass: row=-0.500 col=0.000 | q_values: [-6.779077053070068, -6.585430145263672, -6.475576877593994, -6.956247806549072] | action: 2
['  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '0 ']
['0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ']
['0 ', '0 ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ']
['🟩 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '0 ', '  ']
['🟦 ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '0 ', '  ']
['  ', '  ', '🟨 ', '0 ', '  ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '0 ', '  ']

step 7 | compass: row=-0.500 col=0.000 | q_values: [-6.779077053070068, -6.585430145263672, -6.475576877593994, -6.956247806549072] | action: 2
['  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '0 ']
['0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ']
['0 ', '0 ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ']
['🟩 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '0 ', '  ']
['🟦 ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '0 ', '  ']
['  ', '  ', '🟨 ', '0 ', '  ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '0 ', '  ']

step 8 | compass: row=-0.500 col=0.000 | q_values: [-6.779077053070068, -6.585430145263672, -6.475576877593994, -6.956247806549072] | action: 2
['  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '0 ']
['0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ']
['0 ', '0 ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ']
['🟩 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '0 ', '  ']
['🟦 ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '0 ', '  ']
['  ', '  ', '🟨 ', '0 ', '  ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '0 ', '  ']

step 9 | compass: row=-0.500 col=0.000 | q_values: [-6.779077053070068, -6.585430145263672, -6.475576877593994, -6.956247806549072] | action: 2
['  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '0 ']
['0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ']
['0 ', '0 ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ']
['🟩 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '0 ', '  ']
['🟦 ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '0 ', '  ']
['  ', '  ', '🟨 ', '0 ', '  ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '0 ', '  ']

step 10 | compass: row=-0.500 col=0.000 | q_values: [-6.779077053070068, -6.585430145263672, -6.475576877593994, -6.956247806549072] | action: 2
['  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '0 ']
['0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ']
['0 ', '0 ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ']
['🟩 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '0 ', '  ']
['🟦 ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '0 ', '  ']
['  ', '  ', '🟨 ', '0 ', '  ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '0 ', '  ']

step 11 | compass: row=-0.500 col=0.000 | q_values: [-6.779077053070068, -6.585430145263672, -6.475576877593994, -6.956247806549072] | action: 2
['  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '0 ']
['0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ']
['0 ', '0 ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ']
['🟩 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '0 ', '  ']
['🟦 ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '0 ', '  ']
['  ', '  ', '🟨 ', '0 ', '  ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '0 ', '  ']

step 12 | compass: row=-0.500 col=0.000 | q_values: [-6.779077053070068, -6.585430145263672, -6.475576877593994, -6.956247806549072] | action: 2
['  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '0 ']
['0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ']
['0 ', '0 ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ']
['🟩 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '0 ', '  ']
['🟦 ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '0 ', '  ']
['  ', '  ', '🟨 ', '0 ', '  ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '0 ', '  ']

step 13 | compass: row=-0.500 col=0.000 | q_values: [-6.779077053070068, -6.585430145263672, -6.475576877593994, -6.956247806549072] | action: 2
['  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '0 ']
['0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ']
['0 ', '0 ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ']
['🟩 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '0 ', '  ']
['🟦 ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '0 ', '  ']
['  ', '  ', '🟨 ', '0 ', '  ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '0 ', '  ']

step 14 | compass: row=-0.500 col=0.000 | q_values: [-6.779077053070068, -6.585430145263672, -6.475576877593994, -6.956247806549072] | action: 2
['  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '0 ']
['0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ']
['0 ', '0 ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ']
['🟩 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '0 ', '  ']
['🟦 ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '0 ', '  ']
['  ', '  ', '🟨 ', '0 ', '  ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '0 ', '  ']

step 15 | compass: row=-0.500 col=0.000 | q_values: [-6.779077053070068, -6.585430145263672, -6.475576877593994, -6.956247806549072] | action: 2
['  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '0 ']
['0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ']
['0 ', '0 ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ']
['🟩 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '0 ', '  ']
['🟦 ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '0 ', '  ']
['  ', '  ', '🟨 ', '0 ', '  ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '0 ', '  ']

step 16 | compass: row=-0.500 col=0.000 | q_values: [-6.779077053070068, -6.585430145263672, -6.475576877593994, -6.956247806549072] | action: 2
['  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '0 ']
['0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ']
['0 ', '0 ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ']
['🟩 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '0 ', '  ']
['🟦 ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '0 ', '  ']
['  ', '  ', '🟨 ', '0 ', '  ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '0 ', '  ']

step 17 | compass: row=-0.500 col=0.000 | q_values: [-6.779077053070068, -6.585430145263672, -6.475576877593994, -6.956247806549072] | action: 2
['  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '0 ']
['0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ']
['0 ', '0 ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ']
['🟩 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '0 ', '  ']
['🟦 ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '0 ', '  ']
['  ', '  ', '🟨 ', '0 ', '  ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '0 ', '  ']

step 18 | compass: row=-0.500 col=0.000 | q_values: [-6.779077053070068, -6.585430145263672, -6.475576877593994, -6.956247806549072] | action: 2
['  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '0 ']
['0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ']
['0 ', '0 ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ']
['🟩 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '0 ', '  ']
['🟦 ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '0 ', '  ']
['  ', '  ', '🟨 ', '0 ', '  ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '0 ', '  ']

step 19 | compass: row=-0.500 col=0.000 | q_values: [-6.779077053070068, -6.585430145263672, -6.475576877593994, -6.956247806549072] | action: 2
['  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '0 ']
['0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ']
['0 ', '0 ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ']
['🟩 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '0 ', '  ']
['🟦 ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '0 ', '  ']
['  ', '  ', '🟨 ', '0 ', '  ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '0 ', '  ']

step 20 | compass: row=-0.500 col=0.000 | q_values: [-6.779077053070068, -6.585430145263672, -6.475576877593994, -6.956247806549072] | action: 2
['  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '0 ']
['0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ']
['0 ', '0 ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ']
['🟩 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '0 ', '  ']
['🟦 ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '0 ', '  ']
['  ', '  ', '🟨 ', '0 ', '  ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '0 ', '  ']

step 21 | compass: row=-0.500 col=0.000 | q_values: [-6.779077053070068, -6.585430145263672, -6.475576877593994, -6.956247806549072] | action: 2
['  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '0 ']
['0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ']
['0 ', '0 ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ']
['🟩 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '0 ', '  ']
['🟦 ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '0 ', '  ']
['  ', '  ', '🟨 ', '0 ', '  ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '0 ', '  ']

step 22 | compass: row=-0.500 col=0.000 | q_values: [-6.779077053070068, -6.585430145263672, -6.475576877593994, -6.956247806549072] | action: 2
['  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '0 ']
['0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ']
['0 ', '0 ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ']
['🟩 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '0 ', '  ']
['🟦 ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '0 ', '  ']
['  ', '  ', '🟨 ', '0 ', '  ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '0 ', '  ']

step 23 | compass: row=-0.500 col=0.000 | q_values: [-6.779077053070068, -6.585430145263672, -6.475576877593994, -6.956247806549072] | action: 2
['  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '0 ']
['0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ']
['0 ', '0 ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ']
['🟩 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '0 ', '  ']
['🟦 ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '0 ', '  ']
['  ', '  ', '🟨 ', '0 ', '  ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '0 ', '  ']

step 24 | compass: row=-0.500 col=0.000 | q_values: [-6.779077053070068, -6.585430145263672, -6.475576877593994, -6.956247806549072] | action: 2
['  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '0 ']
['0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ']
['0 ', '0 ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ']
['🟩 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '0 ', '  ']
['🟦 ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '0 ', '  ']
['  ', '  ', '🟨 ', '0 ', '  ', '  ', '  ', '0 ', '  ']
