
Same size tests:

Test 1:

step 0 | compass: angle=1.767 | q_values: [-2.9477241039276123, -2.911557197570801, -2.8779358863830566, -3.0224387645721436] | action: 2 | reward for action: -0.1
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ']
['  ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '🟩 ', '  ', '  ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '🟦 ', '🟨 ', '0 ', '  ', '0 ', '  ']
['  ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '0 ']

question: why such high penalty for going right? 
step 1 | compass: angle=0.982 | q_values: [2.793073892593384, 9.118748664855957, -2.5205042362213135, 0.5929678678512573] | action: 1 | reward for action: -0.1353553390593274
['0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ']
['  ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '🟩 ', '  ', '  ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '  ', '  ', '🟦 ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '🟨 ', '0 ', '  ', '0 ', '  ']
['0 ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '0 ']

step 2 | compass: angle=0.589 | q_values: [4.565968036651611, 9.120203018188477, -1.0024182796478271, 8.062097549438477] | action: 1 | reward for action: -0.11913417161825449
['0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ']
['  ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '🟩 ', '  ', '  ']
['  ', '0 ', '  ', '  ', '🟦 ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '🟨 ', '0 ', '  ', '0 ', '  ']
['0 ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '0 ']

step 3 | compass: angle=0.196 | q_values: [9.421806335449219, 4.9418792724609375, -1.7174522876739502, 8.213750839233398] | action: 0 | reward for action: -0.15000000000000002
['0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ']
['  ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '🟩 ', '  ', '  ']
['  ', '0 ', '  ', '  ', '  ', '🟦 ', '  ', '  ', '  ', '  ']
['0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '🟨 ', '0 ', '  ', '0 ', '  ']
['0 ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '0 ']

step 4 | compass: angle=0.589 | q_values: [9.716781616210938, 9.573080062866211, 8.800554275512695, 4.857380390167236] | action: 0 | reward for action: -0.14619397662556435
['0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ']
['  ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '🟩 ', '  ', '  ']
['  ', '0 ', '  ', '  ', '  ', '  ', '🟦 ', '  ', '  ', '  ']
['0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '🟨 ', '0 ', '  ', '0 ', '  ']
['0 ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '0 ']

step 5 | compass: angle=0.982 | q_values: [9.807994842529297, 9.798384666442871, 9.148736953735352, 9.284782409667969] | action: 0 | reward for action: -0.1353553390593274
['0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ']
['  ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '🟩 ', '  ', '  ', '  ', '  ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '🟦 ', '  ', '  ', '  ', '  ']
['0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ']
['  ', '  ', '  ', '  ', '  ', '🟨 ', '0 ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ']

step 6 | compass: angle=1.767 | q_values: [9.750814437866211, 10.148314476013184, 9.59874153137207, 9.508230209350586] | action: 1 | reward for action: -0.15000000000000002
['0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ']
['  ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '🟦🎉', '  ', '  ', '  ', '  ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ']
['  ', '  ', '  ', '  ', '  ', '🟨 ', '0 ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ']

done in 7 steps

Test 2:

step 0 | compass: angle=4.909 | q_values: [8.13272476196289, -10.82813835144043, 8.249101638793945, 9.087977409362793] | action: 3 | reward for action: -0.15000000000000002
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '0 ', '0 ', '  ']
['  ', '0 ', '0 ', '  ', '🟨 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '0 ']
['0 ', '0 ', '0 ', '0 ', '🟦 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '0 ', '  ', '  ', '🟩 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']

step 1 | compass: angle=4.909 | q_values: [8.850337028503418, 9.011747360229492, 4.676993370056152, 9.707643508911133] | action: 3 | reward for action: -0.15000000000000002
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '0 ', '0 ', '  ']
['0 ', '0 ', '0 ', '  ', '🟨 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '0 ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '  ', '🟦 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '  ', '🟩 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']

step 2 | compass: angle=4.909 | q_values: [5.107128620147705, 9.592865943908691, 9.47321891784668, 10.239561080932617] | action: 3 | reward for action: -0.15000000000000002
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '0 ', '0 ', '  ']
['0 ', '0 ', '0 ', '  ', '🟨 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '0 ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '  ', '🟦🎉', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']

done in 3 steps

Test 3:

step 0 | compass: angle=4.909 | q_values: [9.368410110473633, -1.9909965991973877, 8.881063461303711, 9.438701629638672] | action: 3 | reward for action: -0.15000000000000002
['  ', '  ', '  ', '  ', '0 ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '🟨 ', '  ']
['  ', '  ', '  ', '🟦 ', '  ']
['  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '  ', '🟩 ', '  ']
['  ', '  ', '0 ', '  ', '  ']

step 1 | compass: angle=4.909 | q_values: [9.64804458618164, 9.684700965881348, 9.463008880615234, 9.77137279510498] | action: 3 | reward for action: -0.15000000000000002
['  ', '  ', '  ', '  ', '0 ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '🟨 ', '  ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '🟦 ', '  ']
['0 ', '  ', '  ', '🟩 ', '  ']
['  ', '  ', '0 ', '  ', '  ']

step 2 | compass: angle=4.909 | q_values: [9.733545303344727, 9.79829216003418, 9.452281951904297, 9.964488983154297] | action: 3 | reward for action: -0.15000000000000002
['  ', '  ', '  ', '  ', '0 ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '🟨 ', '  ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '  ', '🟦🎉', '  ']
['  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '  ', '  ', '0 ']

done in 3 steps
