
Test 1:

step 0 | | q_values: [7.207050323486328, 7.896225929260254, 7.808916091918945, 6.707573413848877] | action: 1
['  ', '0 ', '  ', '0 ', '  ', '0 ']

step 23 | | q_values: [5.169159889221191, 5.664618492126465, 6.052570343017578, 5.400956630706787] | action: 2
['  ', '0 ', '  ', '  ', '0 ', '🟩 ']
['  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '0 ', '  ', '  ']
['🟨 ', '0 ', '  ', '  ', '  ', '  ']
['🟦 ', '  ', '  ', '  ', '0 ', '0 ']
['  ', '0 ', '  ', '0 ', '  ', '0 ']

step 24 | | q_values: [5.169159889221191, 5.664618492126465, 6.052570343017578, 5.400956630706787] | action: 2
['  ', '0 ', '  ', '  ', '0 ', '🟩 ']
['  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '0 ', '  ', '  ']
['🟨 ', '0 ', '  ', '  ', '  ', '  ']
['🟦 ', '  ', '  ', '  ', '0 ', '0 ']
['  ', '0 ', '  ', '0 ', '  ', '0 ']

step 25 | | q_values: [5.169159889221191, 5.664618492126465, 6.052570343017578, 5.400956630706787] | action: 2
['  ', '0 ', '  ', '  ', '0 ', '🟩 ']
['  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '0 ', '  ', '  ']
['🟨 ', '0 ', '  ', '  ', '  ', '  ']
['🟦 ', '  ', '  ', '  ', '0 ', '0 ']
['  ', '0 ', '  ', '0 ', '  ', '0 ']

step 26 | | q_values: [5.169159889221191, 5.664618492126465, 6.052570343017578, 5.400956630706787] | action: 2
['  ', '0 ', '  ', '  ', '0 ', '🟩 ']
['  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '0 ', '  ', '  ']
['🟨 ', '0 ', '  ', '  ', '  ', '  ']
['🟦 ', '  ', '  ', '  ', '0 ', '0 ']
['  ', '0 ', '  ', '0 ', '  ', '0 ']

step 27 | | q_values: [5.169159889221191, 5.664618492126465, 6.052570343017578, 5.400956630706787] | action: 2
['  ', '0 ', '  ', '  ', '0 ', '🟩 ']
['  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '0 ', '  ', '  ']
['🟨 ', '0 ', '  ', '  ', '  ', '  ']
['🟦 ', '  ', '  ', '  ', '0 ', '0 ']
['  ', '0 ', '  ', '0 ', '  ', '0 ']

step 28 | | q_values: [5.169159889221191, 5.664618492126465, 6.052570343017578, 5.400956630706787] | action: 2
['  ', '0 ', '  ', '  ', '0 ', '🟩 ']
['  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '0 ', '  ', '  ']
['🟨 ', '0 ', '  ', '  ', '  ', '  ']
['🟦 ', '  ', '  ', '  ', '0 ', '0 ']
['  ', '0 ', '  ', '0 ', '  ', '0 ']

step 29 | | q_values: [5.169159889221191, 5.664618492126465, 6.052570343017578, 5.400956630706787] | action: 2
['  ', '0 ', '  ', '  ', '0 ', '🟩 ']
['  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '0 ', '  ', '  ']
['🟨 ', '0 ', '  ', '  ', '  ', '  ']
['🟦 ', '  ', '  ', '  ', '0 ', '0 ']
['  ', '0 ', '  ', '0 ', '  ', '0 ']

step 30 | | q_values: [5.169159889221191, 5.664618492126465, 6.052570343017578, 5.400956630706787] | action: 2
['  ', '0 ', '  ', '  ', '0 ', '🟩 ']
['  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '0 ', '  ', '  ']
['🟨 ', '0 ', '  ', '  ', '  ', '  ']
['🟦 ', '  ', '  ', '  ', '0 ', '0 ']
['  ', '0 ', '  ', '0 ', '  ', '0 ']

step 31 | | q_values: [5.169159889221191, 5.664618492126465, 6.052570343017578, 5.400956630706787] | action: 2
['  ', '0 ', '  ', '  ', '0 ', '🟩 ']
['  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '0 ', '  ', '  ']
['🟨 ', '0 ', '  ', '  ', '  ', '  ']
['🟦 ', '  ', '  ', '  ', '0 ', '0 ']
['  ', '0 ', '  ', '0 ', '  ', '0 ']

step 32 | | q_values: [5.169159889221191, 5.664618492126465, 6.052570343017578, 5.400956630706787] | action: 2
['  ', '0 ', '  ', '  ', '0 ', '🟩 ']
['  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '0 ', '  ', '  ']
['🟨 ', '0 ', '  ', '  ', '  ', '  ']
['🟦 ', '  ', '  ', '  ', '0 ', '0 ']
['  ', '0 ', '  ', '0 ', '  ', '0 ']

step 33 | | q_values: [5.169159889221191, 5.664618492126465, 6.052570343017578, 5.400956630706787] | action: 2
['  ', '0 ', '  ', '  ', '0 ', '🟩 ']
['  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '0 ', '  ', '  ']
['🟨 ', '0 ', '  ', '  ', '  ', '  ']
['🟦 ', '  ', '  ', '  ', '0 ', '0 ']
['  ', '0 ', '  ', '0 ', '  ', '0 ']

step 34 | | q_values: [5.169159889221191, 5.664618492126465, 6.052570343017578, 5.400956630706787] | action: 2
['  ', '0 ', '  ', '  ', '0 ', '🟩 ']
['  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '0 ', '  ', '  ']
['🟨 ', '0 ', '  ', '  ', '  ', '  ']
['🟦 ', '  ', '  ', '  ', '0 ', '0 ']
['  ', '0 ', '  ', '0 ', '  ', '0 ']

step 35 | | q_values: [5.169159889221191, 5.664618492126465, 6.052570343017578, 5.400956630706787] | action: 2
['  ', '0 ', '  ', '  ', '0 ', '🟩 ']
['  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '0 ', '  ', '  ']
['🟨 ', '0 ', '  ', '  ', '  ', '  ']
['🟦 ', '  ', '  ', '  ', '0 ', '0 ']
['  ', '0 ', '  ', '0 ', '  ', '0 ']

